tc_num,name_cn,date,latTC,lonTC,name_en,vmax,grade,mslp,attr
2421,康妮,202410250000,13.3,145.3,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410250300,14.0,144.6,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410250600,14.7,143.4,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410250900,15.1,142.5,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410251200,15.3,141.7,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410251500,15.5,140.8,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410251800,16.4,139.6,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410252100,17.2,138.6,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410260000,17.0,137.7,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410260300,16.7,137.1,KONG-REY,18,热带风暴,998,analysis
2421,康妮,202410261500,16.6,134.8,KONG-REY,18,热带风暴,998,forecast
2421,康妮,202410270300,16.8,133.3,KONG-REY,20,热带风暴,995,forecast
2421,康妮,202410271500,16.7,131.3,KONG-REY,23,热带风暴,990,forecast
2421,康妮,202410280300,16.8,130.0,KONG-REY,25,强热带风暴,985,forecast
2421,康妮,202410281500,17.5,128.7,KONG-REY,28,强热带风暴,982,forecast
2421,康妮,202410290300,18.5,127.4,KONG-REY,33,台风,975,forecast
2421,康妮,202410300300,20.5,126.3,KONG-REY,38,台风,965,forecast
2421,康妮,202410310300,22.2,125.4,KONG-REY,42,强台风,955,forecast
2420,潭美,202410210900,13.1,129.6,TRAMI,15,热带低压,1000,analysis
2420,潭美,202410211200,13.2,129.3,TRAMI,15,热带低压,1000,analysis
2420,潭美,202410211500,13.4,128.7,TRAMI,15,热带低压,1000,analysis
2420,潭美,202410211800,13.5,128.1,TRAMI,18,热带风暴,998,analysis
2420,潭美,202410212100,13.6,127.6,TRAMI,18,热带风暴,998,analysis
2420,潭美,202410220000,13.9,127.5,TRAMI,18,热带风暴,998,analysis
2420,潭美,202410220300,14.1,127.0,TRAMI,18,热带风暴,998,analysis
2420,潭美,202410220600,14.3,126.5,TRAMI,18,热带风暴,998,analysis
2420,潭美,202410220900,14.5,126.1,TRAMI,18,热带风暴,998,analysis
2420,潭美,202410221200,14.6,125.9,TRAMI,18,热带风暴,998,analysis
2420,潭美,202410221500,14.9,125.6,TRAMI,18,热带风暴,998,analysis
2420,潭美,202410221800,15.0,125.4,TRAMI,18,热带风暴,998,analysis
2420,潭美,202410222100,15.3,124.6,TRAMI,23,热带风暴,990,analysis
2420,潭美,202410230000,15.7,124.4,TRAMI,23,热带风暴,990,analysis
2420,潭美,202410230300,15.8,124.3,TRAMI,23,热带风暴,990,analysis
